

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 12:20:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1407                           ;Postlab8main.c: 190:             return 0b01011011;
  1408  0212  305B               	movlw	91
  1409  0213  2A4A               	goto	l99
  1410  0214                     l1118:
  1411                           
  1412                           ;Postlab8main.c: 193:             return 0b01001111;
  1413  0214  304F               	movlw	79
  1414  0215  2A4A               	goto	l99
  1415  0216                     l1124:
  1416                           
  1417                           ;Postlab8main.c: 196:             return 0b01100110;
  1418  0216  3066               	movlw	102
  1419  0217  2A4A               	goto	l99
  1420  0218                     l1130:
  1421                           
  1422                           ;Postlab8main.c: 199:             return 0b01101101;
  1423  0218  306D               	movlw	109
  1424  0219  2A4A               	goto	l99
  1425  021A                     l1136:
  1426                           
  1427                           ;Postlab8main.c: 202:             return 0b01111101;
  1428  021A  307D               	movlw	125
  1429  021B  2A4A               	goto	l99
  1430  021C                     l1142:
  1431                           
  1432                           ;Postlab8main.c: 205:             return 0b00000111;
  1433  021C  3007               	movlw	7
  1434  021D  2A4A               	goto	l99
  1435  021E                     l1148:
  1436                           
  1437                           ;Postlab8main.c: 208:             return 0b01111111;
  1438  021E  307F               	movlw	127
  1439  021F  2A4A               	goto	l99
  1440  0220                     l1154:
  1441                           
  1442                           ;Postlab8main.c: 211:             return 0b01101111;
  1443  0220  306F               	movlw	111
  1444  0221  2A4A               	goto	l99
  1445  0222                     l1168:
  1446  0222  0877               	movf	ArregloNumero@numero,w
  1447  0223  00F5               	movwf	??_ArregloNumero
  1448  0224  01F6               	clrf	??_ArregloNumero+1
  1449                           
  1450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1451                           ; Switch size 1, requested type "simple"
  1452                           ; Number of cases is 1, Range of values is 0 to 0
  1453                           ; switch strategies available:
  1454                           ; Name         Instructions Cycles
  1455                           ; simple_byte            4     3 (average)
  1456                           ; direct_byte           11     8 (fixed)
  1457                           ; jumptable            260     6 (fixed)
  1458                           ;	Chosen strategy is simple_byte
  1459  0225  0876               	movf	??_ArregloNumero+1,w
  1460  0226  3A00               	xorlw	0	; case 0
  1461  0227  1903               	skipnz
  1462  0228  2A2A               	goto	l1602
  1463  0229  2A0E               	goto	l1100
  1464  022A                     l1602:
  1465                           
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 10, Range of values is 0 to 9
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte           31    16 (average)
  1471                           ; direct_byte           38     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  022A  0875               	movf	??_ArregloNumero,w
  1475  022B  3A00               	xorlw	0	; case 0
  1476  022C  1903               	skipnz
  1477  022D  2A0E               	goto	l1100
  1478  022E  3A01               	xorlw	1	; case 1
  1479  022F  1903               	skipnz
  1480  0230  2A10               	goto	l1106
  1481  0231  3A03               	xorlw	3	; case 2
  1482  0232  1903               	skipnz
  1483  0233  2A12               	goto	l1112
  1484  0234  3A01               	xorlw	1	; case 3
  1485  0235  1903               	skipnz
  1486  0236  2A14               	goto	l1118
  1487  0237  3A07               	xorlw	7	; case 4
  1488  0238  1903               	skipnz
  1489  0239  2A16               	goto	l1124
  1490  023A  3A01               	xorlw	1	; case 5
  1491  023B  1903               	skipnz
  1492  023C  2A18               	goto	l1130
  1493  023D  3A03               	xorlw	3	; case 6
  1494  023E  1903               	skipnz
  1495  023F  2A1A               	goto	l1136
  1496  0240  3A01               	xorlw	1	; case 7
  1497  0241  1903               	skipnz
  1498  0242  2A1C               	goto	l1142
  1499  0243  3A0F               	xorlw	15	; case 8
  1500  0244  1903               	skipnz
  1501  0245  2A1E               	goto	l1148
  1502  0246  3A01               	xorlw	1	; case 9
  1503  0247  1903               	skipnz
  1504  0248  2A20               	goto	l1154
  1505  0249  2A0E               	goto	l1100
  1506  024A                     l99:
  1507  024A  0008               	return
  1508  024B                     __end_of_ArregloNumero:
  1509                           
  1510                           	psect	text7
  1511  02AA                     __ptext7:	
  1512 ;; *************** function _Displayturno *****************
  1513 ;; Defined at:
  1514 ;;		line 219 in file "Postlab8main.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0
  1531 ;;      Totals:         2       0       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _Displayturno
  1544  02AA                     _Displayturno:
  1545  02AA                     l956:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _Displayturno: [wreg-fsr0h+status,2+status,0]
  1548                           
  1549                           
  1550                           ;Postlab8main.c: 221:     switch(turno){
  1551  02AA  2AB5               	goto	l966
  1552  02AB                     l114:	
  1553                           ;Postlab8main.c: 222:         case 0:
  1554                           
  1555                           
  1556                           ;Postlab8main.c: 223:             turno = 1 ;
  1557  02AB  01F8               	clrf	_turno
  1558  02AC  0AF8               	incf	_turno,f
  1559                           
  1560                           ;Postlab8main.c: 224:             break;
  1561  02AD  2AC8               	goto	l119
  1562  02AE                     l958:
  1563                           
  1564                           ;Postlab8main.c: 226:             turno = 2 ;
  1565  02AE  3002               	movlw	2
  1566  02AF  00F5               	movwf	??_Displayturno
  1567  02B0  0875               	movf	??_Displayturno,w
  1568  02B1  00F8               	movwf	_turno
  1569                           
  1570                           ;Postlab8main.c: 227:             break;
  1571  02B2  2AC8               	goto	l119
  1572  02B3                     l960:
  1573                           
  1574                           ;Postlab8main.c: 229:             turno = 0 ;
  1575  02B3  01F8               	clrf	_turno
  1576                           
  1577                           ;Postlab8main.c: 230:             break;
  1578  02B4  2AC8               	goto	l119
  1579  02B5                     l966:
  1580  02B5  0878               	movf	_turno,w
  1581  02B6  00F5               	movwf	??_Displayturno
  1582  02B7  01F6               	clrf	??_Displayturno+1
  1583                           
  1584                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1585                           ; Switch size 1, requested type "simple"
  1586                           ; Number of cases is 1, Range of values is 0 to 0
  1587                           ; switch strategies available:
  1588                           ; Name         Instructions Cycles
  1589                           ; simple_byte            4     3 (average)
  1590                           ; direct_byte           11     8 (fixed)
  1591                           ; jumptable            260     6 (fixed)
  1592                           ;	Chosen strategy is simple_byte
  1593  02B8  0876               	movf	??_Displayturno+1,w
  1594  02B9  3A00               	xorlw	0	; case 0
  1595  02BA  1903               	skipnz
  1596  02BB  2ABD               	goto	l1604
  1597  02BC  2AB3               	goto	l960
  1598  02BD                     l1604:
  1599                           
  1600                           ; Switch size 1, requested type "simple"
  1601                           ; Number of cases is 3, Range of values is 0 to 2
  1602                           ; switch strategies available:
  1603                           ; Name         Instructions Cycles
  1604                           ; simple_byte           10     6 (average)
  1605                           ; direct_byte           17     8 (fixed)
  1606                           ; jumptable            260     6 (fixed)
  1607                           ;	Chosen strategy is simple_byte
  1608  02BD  0875               	movf	??_Displayturno,w
  1609  02BE  3A00               	xorlw	0	; case 0
  1610  02BF  1903               	skipnz
  1611  02C0  2AAB               	goto	l114
  1612  02C1  3A01               	xorlw	1	; case 1
  1613  02C2  1903               	skipnz
  1614  02C3  2AAE               	goto	l958
  1615  02C4  3A03               	xorlw	3	; case 2
  1616  02C5  1903               	skipnz
  1617  02C6  2AB3               	goto	l960
  1618  02C7  2AB3               	goto	l960
  1619  02C8                     l119:
  1620  02C8  0008               	return
  1621  02C9                     __end_of_Displayturno:
  1622                           
  1623                           	psect	text8
  1624  017A                     __ptext8:	
  1625 ;; *************** function _isr *****************
  1626 ;; Defined at:
  1627 ;;		line 62 in file "Postlab8main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          5       0       0       0       0
  1644 ;;      Totals:         5       0       0       0       0
  1645 ;;Total ram usage:        5 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		Interrupt level 1
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _isr
  1656  017A                     _isr:
  1657  017A                     i1l1280:
  1658                           
  1659                           ;Postlab8main.c: 64:      if(PIR1bits.ADIF)
  1660  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1661  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1662  017C  1F0C               	btfss	12,6	;volatile
  1663  017D  297F               	goto	u52_21
  1664  017E  2980               	goto	u52_20
  1665  017F                     u52_21:
  1666  017F  2992               	goto	i1l69
  1667  0180                     u52_20:
  1668  0180                     i1l1282:
  1669                           
  1670                           ;Postlab8main.c: 65:     {;Postlab8main.c: 66:          if(ADCON0bits.CHS == 6)
  1671  0180  0C1F               	rrf	31,w	;volatile
  1672  0181  00F0               	movwf	??_isr
  1673  0182  0C70               	rrf	??_isr,w
  1674  0183  390F               	andlw	15
  1675  0184  3A06               	xorlw	6
  1676  0185  1D03               	skipz
  1677  0186  2988               	goto	u53_21
  1678  0187  2989               	goto	u53_20
  1679  0188                     u53_21:
  1680  0188  298C               	goto	i1l1286
  1681  0189                     u53_20:
  1682  0189                     i1l1284:
  1683                           
  1684                           ;Postlab8main.c: 67:              PORTA = ADRESH;
  1685  0189  081E               	movf	30,w	;volatile
  1686  018A  0085               	movwf	5	;volatile
  1687  018B  2990               	goto	i1l1288
  1688  018C                     i1l1286:
  1689                           
  1690                           ;Postlab8main.c: 69:              cuenta = ADRESH;
  1691  018C  081E               	movf	30,w	;volatile
  1692  018D  00F0               	movwf	??_isr
  1693  018E  0870               	movf	??_isr,w
  1694  018F  00B9               	movwf	_cuenta
  1695  0190                     i1l1288:
  1696                           
  1697                           ;Postlab8main.c: 71:          PIR1bits.ADIF = 0;
  1698  0190  130C               	bcf	12,6	;volatile
  1699                           
  1700                           ;Postlab8main.c: 72:     }
  1701  0191  29C0               	goto	i1l80
  1702  0192                     i1l69:	
  1703                           ;Postlab8main.c: 73:      else if(INTCONbits.T0IF)
  1704                           
  1705  0192  1D0B               	btfss	11,2	;volatile
  1706  0193  2995               	goto	u54_21
  1707  0194  2996               	goto	u54_20
  1708  0195                     u54_21:
  1709  0195  29C0               	goto	i1l80
  1710  0196                     u54_20:
  1711  0196                     i1l1290:
  1712                           
  1713                           ;Postlab8main.c: 74:      {;Postlab8main.c: 75:          INTCONbits.T0IF = 0;
  1714  0196  110B               	bcf	11,2	;volatile
  1715  0197                     i1l1292:
  1716                           
  1717                           ;Postlab8main.c: 76:          PORTD = 0;
  1718  0197  0188               	clrf	8	;volatile
  1719  0198                     i1l1294:
  1720                           
  1721                           ;Postlab8main.c: 77:          TMR0 = 131;
  1722  0198  3083               	movlw	131
  1723  0199  0081               	movwf	1	;volatile
  1724                           
  1725                           ;Postlab8main.c: 80:          switch(turno){
  1726  019A  29AD               	goto	i1l1308
  1727  019B                     i1l1296:
  1728                           
  1729                           ;Postlab8main.c: 82:                 PORTC = display0;
  1730  019B  0835               	movf	_display0,w
  1731  019C  0087               	movwf	7	;volatile
  1732                           
  1733                           ;Postlab8main.c: 83:                 PORTD = 0b001;
  1734  019D  3001               	movlw	1
  1735  019E  0088               	movwf	8	;volatile
  1736                           
  1737                           ;Postlab8main.c: 84:                 break;
  1738  019F  29C0               	goto	i1l80
  1739  01A0                     i1l1298:
  1740                           
  1741                           ;Postlab8main.c: 86:                 PORTC = display1;
  1742  01A0  0834               	movf	_display1,w
  1743  01A1  0087               	movwf	7	;volatile
  1744                           
  1745                           ;Postlab8main.c: 87:                 PORTD = 0b010;
  1746  01A2  3002               	movlw	2
  1747  01A3  0088               	movwf	8	;volatile
  1748                           
  1749                           ;Postlab8main.c: 88:                 break;
  1750  01A4  29C0               	goto	i1l80
  1751  01A5                     i1l1300:
  1752                           
  1753                           ;Postlab8main.c: 90:                 PORTC = display2 + 0b10000000;
  1754  01A5  0833               	movf	_display2,w
  1755  01A6  3E80               	addlw	128
  1756  01A7  0087               	movwf	7	;volatile
  1757  01A8                     i1l1302:
  1758                           
  1759                           ;Postlab8main.c: 91:                 PORTD = 0b100;
  1760  01A8  3004               	movlw	4
  1761  01A9  0088               	movwf	8	;volatile
  1762                           
  1763                           ;Postlab8main.c: 92:                 break;
  1764  01AA  29C0               	goto	i1l80
  1765  01AB                     i1l1304:
  1766                           
  1767                           ;Postlab8main.c: 94:                 turno = 0;
  1768  01AB  01F8               	clrf	_turno
  1769                           
  1770                           ;Postlab8main.c: 95:                 break;
  1771  01AC  29C0               	goto	i1l80
  1772  01AD                     i1l1308:
  1773  01AD  0878               	movf	_turno,w
  1774  01AE  00F0               	movwf	??_isr
  1775  01AF  01F1               	clrf	??_isr+1
  1776                           
  1777                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1778                           ; Switch size 1, requested type "simple"
  1779                           ; Number of cases is 1, Range of values is 0 to 0
  1780                           ; switch strategies available:
  1781                           ; Name         Instructions Cycles
  1782                           ; simple_byte            4     3 (average)
  1783                           ; direct_byte           11     8 (fixed)
  1784                           ; jumptable            260     6 (fixed)
  1785                           ;	Chosen strategy is simple_byte
  1786  01B0  0871               	movf	??_isr+1,w
  1787  01B1  3A00               	xorlw	0	; case 0
  1788  01B2  1903               	skipnz
  1789  01B3  29B5               	goto	i1l1606
  1790  01B4  29AB               	goto	i1l1304
  1791  01B5                     i1l1606:
  1792                           
  1793                           ; Switch size 1, requested type "simple"
  1794                           ; Number of cases is 3, Range of values is 0 to 2
  1795                           ; switch strategies available:
  1796                           ; Name         Instructions Cycles
  1797                           ; simple_byte           10     6 (average)
  1798                           ; direct_byte           17     8 (fixed)
  1799                           ; jumptable            260     6 (fixed)
  1800                           ;	Chosen strategy is simple_byte
  1801  01B5  0870               	movf	??_isr,w
  1802  01B6  3A00               	xorlw	0	; case 0
  1803  01B7  1903               	skipnz
  1804  01B8  299B               	goto	i1l1296
  1805  01B9  3A01               	xorlw	1	; case 1
  1806  01BA  1903               	skipnz
  1807  01BB  29A0               	goto	i1l1298
  1808  01BC  3A03               	xorlw	3	; case 2
  1809  01BD  1903               	skipnz
  1810  01BE  29A5               	goto	i1l1300
  1811  01BF  29AB               	goto	i1l1304
  1812  01C0                     i1l80:
  1813  01C0  0874               	movf	??_isr+4,w
  1814  01C1  008A               	movwf	10
  1815  01C2  0873               	movf	??_isr+3,w
  1816  01C3  0084               	movwf	4
  1817  01C4  0E72               	swapf	??_isr+2,w
  1818  01C5  0083               	movwf	3
  1819  01C6  0EFE               	swapf	btemp,f
  1820  01C7  0E7E               	swapf	btemp,w
  1821  01C8  0009               	retfie
  1822  01C9                     __end_of_isr:
  1823  007E                     btemp	set	126	;btemp
  1824  007E                     wtemp0	set	126
  1825                           
  1826                           	psect	intentry
  1827  0004                     __pintentry:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1830                           
  1831  0004                     interrupt_function:
  1832  007E                     saved_w	set	btemp
  1833  0004  00FE               	movwf	btemp
  1834  0005  0E03               	swapf	3,w
  1835  0006  00F2               	movwf	??_isr+2
  1836  0007  0804               	movf	4,w
  1837  0008  00F3               	movwf	??_isr+3
  1838  0009  080A               	movf	10,w
  1839  000A  00F4               	movwf	??_isr+4
  1840  000B  120A  118A  297A   	ljmp	_isr
  1841                           
  1842                           	psect	config
  1843                           
  1844                           ;Config register CONFIG1 @ 0x2007
  1845                           ;	Oscillator Selection bits
  1846                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1847                           ;	Watchdog Timer Enable bit
  1848                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1849                           ;	Power-up Timer Enable bit
  1850                           ;	PWRTE = OFF, PWRT disabled
  1851                           ;	RE3/MCLR pin function select bit
  1852                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1853                           ;	Code Protection bit
  1854                           ;	CP = OFF, Program memory code protection is disabled
  1855                           ;	Data Code Protection bit
  1856                           ;	CPD = OFF, Data memory code protection is disabled
  1857                           ;	Brown Out Reset Selection bits
  1858                           ;	BOREN = OFF, BOR disabled
  1859                           ;	Internal External Switchover bit
  1860                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1861                           ;	Fail-Safe Clock Monitor Enabled bit
  1862                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1863                           ;	Low Voltage Programming Enable bit
  1864                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1865                           ;	In-Circuit Debugger Mode bit
  1866                           ;	DEBUG = 0x1, unprogrammed default
  1867  2007                     	org	8199
  1868  2007  20D4               	dw	8404
  1869                           
  1870                           ;Config register CONFIG2 @ 0x2008
  1871                           ;	Brown-out Reset Selection bit
  1872                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1873                           ;	Flash Program Memory Self Write Enable bits
  1874                           ;	WRT = OFF, Write protection off
  1875  2008                     	org	8200
  1876  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     17      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ValoresDisplay->_ArregloNumero
    _ValoresDisplay->___awdiv
    _ValoresDisplay->___awmod
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ValoresDisplay
    _ValoresDisplay->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2181
                                             16 BANK0      1     1      0
                       _Displayturno
                     _ValoresDisplay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ValoresDisplay                                       4     4      0    2181
                                             12 BANK0      4     4      0
                      _ArregloNumero
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     985
                                              7 COMMON     1     1      0
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ArregloNumero                                        3     3      0      22
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Displayturno                                         2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Displayturno
   _ValoresDisplay
     _ArregloNumero
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 07 12:20:10 2021

         ??_Displayturno 0075                       l94 020B                       l99 024A  
           ___awdiv@sign 0029      ___wmul@multiplicand 0022                      l114 02AB  
                    l210 02A9                      l122 00B5                      l119 02C8  
                    l208 0291                      l361 011E                      l374 0179  
                    l900 01D9                      l910 01E5                      l902 01DA  
                    l920 01EC                      l912 01E8                      l904 01DB  
                    l930 01F1                      l922 01ED                      l914 01E9  
                    l906 01E1                      l940 0205                      l932 01F2  
                    l924 01EE                      l916 01EA                      l908 01E2  
                    l942 0206                      l934 01F6                      l926 01EF  
                    l918 01EB                      l960 02B3                      l936 01F9  
                    l928 01F0                      l938 01FA                      l890 01CE  
                    l956 02AA                      l892 01D1                      l958 02AE  
                    l966 02B5                      l894 01D2                      l886 01C9  
                    l896 01D5                      l888 01CD                      l898 01D8  
                    u600 02A5                      u601 02A4                      u610 00BD  
                    u611 00BC                      u700 0115                      u620 00C8  
                    u701 0114                      u621 00C7                      u630 00D9  
                    u710 0126                      u631 00D8                      u711 0125  
                    u720 0131                      u800 0263                      u721 0130  
                    u801 0262                      u650 00EB                      u730 013C  
                    u570 028B                      u810 026C                      u651 00EA  
                    u731 013B                      u571 028A                      u811 026B  
                    u645 00DD                      u670 00FC                      u750 014E  
                    u671 00FB                      u751 014D                      u760 0158  
                    u665 00EC                      u761 0157                      u745 0140  
                    u585 0292                      u690 0110                      u691 010F  
                    u675 00F8                      u595 0299                      u827 0279  
                    u780 016B                      u685 0104                      u781 016A  
                    u765 0154                      u837 0208                      u790 0170  
                    u791 016F                      u775 015F                      _isr 017A  
                    fsr0 0004             ___awmod@sign 0077                     l1100 020E  
                   l1112 0212                     l1130 0218                     l1106 0210  
                   l1124 0216                     l1142 021C                     l1118 0214  
                   l1136 021A                     l1154 0220                     l1410 028B  
                   l1148 021E                     l1420 00B6                     l1412 0298  
                   l1430 00C8                     l1422 00B9                     l1414 029F  
                   l1406 0283                     l1502 0021                     l1168 0222  
                   l1440 00DC                     l1432 00CD                     l1424 00BD  
                   l1416 02A5                     l1408 0285                     l1504 0094  
                   l1520 025D                     l1512 024B                     l1602 022A  
                   l1098 020D                     l1450 0102                     l1442 00E3  
                   l1434 00D1                     l1426 00C2                     l1506 009F  
                   l1530 027C                     l1522 0263                     l1514 0250  
                   l1604 02BD                     l1460 011A                     l1452 0103  
                   l1444 00E7                     l1436 00D3                     l1428 00C4  
                   l1508 00AA                     l1524 026C                     l1516 0253  
                   l1454 010A                     l1446 00EB                     l1438 00D9  
                   l1470 012B                     l1526 0271                     l1518 0258  
                   l1448 00FC                     l1456 0110                     l1480 013F  
                   l1472 012D                     l1464 011F                     l1528 0275  
                   l1458 0115                     l1490 015E                     l1482 0146  
                   l1474 0131                     l1466 0120                     l1492 0165  
                   l1484 014A                     l1476 0136                     l1468 0126  
                   l1486 014E                     l1478 013C                     l1494 016B  
                   l1496 0170                     l1488 0158                     l1498 0175  
                   ?_isr 0070                     i1l80 01C0                     i1l69 0192  
                   _TMR0 0001                     _main 024B                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 011F          __end_of___awmod 017A                    _ANSEL 0188  
        ___awdiv@divisor 0024          ___awdiv@counter 0028                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u52_20 0180                    u52_21 017F                    u53_20 0189  
                  u53_21 0188                    u54_20 0196                    u54_21 0195  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089  __size_of_ValoresDisplay 0095                    _setup 01C9  
                  _turno 0078                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0283  
                 ??_main 0030                   _ADRESH 001E         ___awdiv@dividend 0026  
ValoresDisplay@cociente0 002E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1300 01A5                   i1l1302 01A8                   i1l1304 01AB  
                 i1l1308 01AD                   i1l1280 017A                   i1l1290 0196  
                 i1l1282 0180                   i1l1292 0197                   i1l1284 0189  
                 i1l1606 01B5                   i1l1294 0198                   i1l1286 018C  
                 i1l1296 019B                   i1l1288 0190                   i1l1298 01A0  
   __end_of_Displayturno 02C9                   ___wmul 0283                ??___awdiv 0077  
              ??___awmod 0075                   _cuenta 0039         ___awdiv@quotient 002A  
